# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.5.0      # Version number
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  0   # Call micrOmegas
  8  1   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.72900000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     0     2.00000000E+03   # REN. SCALE
     3     1.71872400E+01   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.12279100E+02   # M1
     2     1.00000000E+03   # M2
     3     2.00000000E+03   # M3
    11    -2.63697500E+03   # ATOP
    12    -2.63697500E+03   # ABOTTOM
    13     3.00000000E+02   # ATAU
    16     3.00000000E+02   # AMUON
    31     3.00000000E+02   # LEFT SELECTRON
    32     3.00000000E+02   # LEFT SMUON
    33     3.00000000E+02   # LEFT STAU
    34     3.00000000E+02   # RIGHT SELECTRON
    35     3.00000000E+02   # RIGHT SMUON
    36     3.00000000E+02   # RIGHT STAU
    41     2.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     2.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     2.29218280E+03   # LEFT 3RD GEN. SQUARKS
    44     2.00000000E+03   # RIGHT U-SQUARKS
    45     2.00000000E+03   # RIGHT C-SQUARKS
    46     2.96323269E+03   # RIGHT T-SQUARKS
    47     2.00000000E+03   # RIGHT D-SQUARKS
    48     2.00000000E+03   # RIGHT S-SQUARKS
    49     2.96323269E+03   # RIGHT B-SQUARKS
    61     2.69769600E-01   # LAMBDA
    62     6.00672000E-01   # KAPPA
    63     1.68967600E+03   # ALAMBDA
    64    -1.10360700E+03   # AKAPPA
    65     1.23238800E+02   # MUEFF
#  124     2.03475432E+03   # MA AT QSTSB
#  125     9.58374415E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
        25     4.20589613E+01   # lightest neutral scalar
        35     1.24373536E+02   # second neutral scalar
        45     2.03115780E+03   # third neutral scalar
        36     9.40928561E+02   # lightest pseudoscalar
        46     2.03058802E+03   # second pseudoscalar
        37     2.02982562E+03   # charged Higgs
   1000001     2.06891605E+03   #  ~d_L
   2000001     2.06827198E+03   #  ~d_R
   1000002     2.06748008E+03   #  ~u_L
   2000002     2.06782960E+03   #  ~u_R
   1000003     2.06891605E+03   #  ~s_L
   2000003     2.06827198E+03   #  ~s_R
   1000004     2.06748008E+03   #  ~c_L
   2000004     2.06782960E+03   #  ~c_R
   1000005     2.37829800E+03   #  ~b_1
   2000005     3.01864320E+03   #  ~b_2
   1000006     2.37242378E+03   #  ~t_1
   2000006     3.04722213E+03   #  ~t_2
   1000011     3.03405850E+02   #  ~e_L
   2000011     3.03034096E+02   #  ~e_R
   1000012     2.93453960E+02   #  ~nue_L
   1000013     3.03405850E+02   #  ~mu_L
   2000013     3.03034096E+02   #  ~mu_R
   1000014     2.93453960E+02   #  ~numu_L
   1000015     2.97847670E+02   #  ~tau_1
   2000015     3.08509083E+02   #  ~tau_2
   1000016     2.93453960E+02   #  ~nutau_L
   1000021     2.15991795E+03   #  ~g
   1000022     8.57427504E+01   # neutralino(1)
   1000023    -1.35449757E+02   # neutralino(2)
   1000025     1.49496724E+02   # neutralino(3)
   1000035     5.73117898E+02   # neutralino(4)
   1000045     1.02843054E+03   # neutralino(5)
   1000024     1.26275166E+02   # chargino(1)
   1000037     1.02843664E+03   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     3.22981865E-04   # BR(b -> s gamma)
    11     3.48123993E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     2.77847140E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.04E-1 < Delta M_d < 5.16E-1:
     2     5.26179449E-01   # Delta M_d in ps^-1
    21     8.99181938E-01   # Delta M_d +Theor.Err.
    22     1.53592353E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7717E+1 < Delta Ms < 1.7805E+1:
     3     1.86839206E+01   # Delta M_s in ps^-1
    31     2.39107795E+01   # Delta M_s +Theor.Err.
    32     1.34628794E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.2E-9 < BR(Bs->mu+mu-) < 5.2E-9:
     4     3.04617285E-09   # BR(Bs -> mu+mu-)
    41     4.45895156E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.86366807E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.06585949E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.81854937E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.52889390E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.11770117E-09   # Del_a_mu
    61     1.42108946E-09   # Del_a_mu + Theor.Err.
    62     8.14312876E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
# 
BLOCK HMIX Q=  2.60619858E+03 # (STOP/SBOTTOM MASSES)
     1     1.23455473E+02   # MUEFF
     2     1.71548781E+01   # TAN(BETA)
     3     2.40483934E+02   # V(Q)
     4     4.14022514E+06   # MA^2
     5     9.18481520E+05   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     2.34123995E-02   # S_(1,1)
  1  2    -1.94325959E-02   # S_(1,2)
  1  3     9.99537010E-01   # S_(1,3)
  2  1     5.89106722E-02   # S_(2,1)
  2  2     9.98100516E-01   # S_(2,2)
  2  3     1.80247891E-02   # S_(2,3)
  3  1     9.97988673E-01   # S_(3,1)
  3  2    -5.84613936E-02   # S_(3,2)
  3  3    -2.45127154E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -1.60255409E-02   # P_(1,1)
  1  2    -9.32409212E-04   # P_(1,2)
  1  3     9.99871148E-01   # P_(1,3)
  2  1     9.98182930E-01   # P_(2,1)
