# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.2.0      # Version number
     3   # Excluded by ee -> hZ, h -> bb
     3   # Excluded by ee -> hZ, h -> 2jets
     3   # DM relic density too small
     3   # Muon magn. mom. more than 2 sigma away
     3   # No Higgs in the 122.1-128.1 GeV mass range
     3   # chi2(H->gg) >   6.18
     3   # chi2(H->bb) >   6.18
     3   # chi2(H->ZZ) >   6.18
     3   # Excluded by ggF->H/A->gamgam (ATLAS)
     3   # b -> c tau nu more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  4   # Call micrOmegas
  8  2   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     3.50000000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     1.50000000E+03   # LEFT SELECTRON
    32     1.50000000E+03   # LEFT SMUON
    33     1.50000000E+03   # LEFT STAU
    34     1.50000000E+03   # RIGHT SELECTRON
    35     1.50000000E+03   # RIGHT SMUON
    36     1.50000000E+03   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     6.34000000E-01   # LAMBDA
    62     5.60000000E-02   # KAPPA
    63     1.00000000E+03   # ALAMBDA
    64    -1.50000000E+02   # AKAPPA
    65     2.90000000E+02   # MUEFF
#  124     1.06100310E+03   # MA AT QSTSB
#  125     1.52569365E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.21400000E+00   # MB(MB)
         6     1.73100000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     6.60284044E+01   # lightest neutral scalar
        35     1.32463209E+02   # second neutral scalar
        45     1.05323659E+03   # third neutral scalar
        36     1.20951755E+02   # lightest pseudoscalar
        46     1.05401743E+03   # second pseudoscalar
        37     1.04689881E+03   # charged Higgs
   1000001     1.03834065E+03   #  ~d_L
   2000001     1.03722836E+03   #  ~d_R
   1000002     1.03586544E+03   #  ~u_L
   2000002     1.03648288E+03   #  ~u_R
   1000003     1.03834065E+03   #  ~s_L
   2000003     1.03722836E+03   #  ~s_R
   1000004     1.03586544E+03   #  ~c_L
   2000004     1.03648288E+03   #  ~c_R
   1000005     1.03462162E+03   #  ~b_1
   2000005     1.02531530E+03   #  ~b_2
   1000006     9.25430648E+02   #  ~t_1
   2000006     1.11139462E+03   #  ~t_2
   1000011     1.50059798E+03   #  ~e_L
   2000011     1.50051518E+03   #  ~e_R
   1000012     1.49888622E+03   #  ~nue_L
   1000013     1.50059798E+03   #  ~mu_L
   2000013     1.50051518E+03   #  ~mu_R
   1000014     1.49888622E+03   #  ~numu_L
   1000015     1.50026730E+03   #  ~tau_1
   2000015     1.50084790E+03   #  ~tau_2
   1000016     1.49888622E+03   #  ~nutau_L
   1000021     1.07493816E+03   #  ~g
   1000022     5.89030859E+01   # neutralino(1)
   1000023     1.26378533E+02   # neutralino(2)
   1000025     2.29011189E+02   # neutralino(3)
   1000035    -3.22608390E+02   # neutralino(4)
   1000045     3.64593780E+02   # neutralino(5)
   1000024     2.15917933E+02   # chargino(1)
   1000037     3.57904676E+02   # chargino(2)
   1000039     5.77350269E+02   # gravitino
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     3.67045912E-04   # BR(b -> s gamma)
    11     4.16874985E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.17216838E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.015E-1 < Delta M_d < 5.095E-1:
     2     5.13972294E-01   # Delta M_d in ps^-1
    21     9.97260582E-01   # Delta M_d +Theor.Err.
    22     1.45052977E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81365052E+01   # Delta M_s in ps^-1
    31     2.25080941E+01   # Delta M_s +Theor.Err.
    32     1.42318594E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.48820460E-09   # BR(Bs -> mu+mu-)
    41     4.13647541E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.88989464E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.06944316E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63017906E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57753457E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.67260327E-06   BR(B->Xs mu+mu-)low
#   1.86521365E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.47999289E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.38969462E-07   BR(B->Xs mu+mu-)high
#   3.79528973E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.84099505E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.87784267E-05   BR(b -> d gamma)
#   2.13499462E-05   BR(b -> d gamma)+Theor.Err.)
#   1.42069072E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   1.00853692E-10   BR(Bd -> mu+mu-)
#   1.76521341E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.24245992E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
